,0,1,2,3,4,5,6,7,8,9
456,2210.5506662369617,5.164286042045151,-7.391382086371949,-4.303747238241627,-1.5847553550202298,-6.18779315201557,-0.8179285312213518,5.971312302809506,-5.853923305550775,-4.487269779431159
457,2209.571911773869,48.704947342503566,1.6112745722906903,-4.505540001105161,12.994091229978109,4.347237672847946,5.332373793815965,-2.1204749752774146,4.969666236126567,2.5791598541580076
458,2208.6125827449196,-3.441816304031742,0.74172227398464,-4.656685908378186,8.252515901124564,5.801194653977863,3.948597857728127,-6.84568481379581,1.2888934388556208,3.82951847911268
459,2206.77642290116,-3.3307513742970074,-81.69326689717556,-14.064382416969265,9.049553449325892,7.910381232489152,1.2921491059216774,-1.9652133709064388,-6.800053335106681,-3.168193152037831
460,2205.8617576103147,-3.307421837615586,-70.90452645897457,-11.7455284827569,15.512804087471233,8.254042917349748,0.9307336864186974,-1.0463010804484443,-12.270809527153975,-5.898003352748209
461,2204.6994938206817,-3.2892368780915087,-89.70386319036479,-13.75139977309072,11.31552926575748,4.327070717268772,-0.5637552342273148,-5.678005459925294,-1.7030185237005417,1.1729176942618396
462,2204.1352062488177,-3.4717048448455996,-40.18569809622977,33.45603531175163,12.298913715629519,14.107883403001827,-12.446160174260127,-5.116519285349715,-4.469537510646909,-0.28050485820900173
463,2203.0454663049886,-3.7675449069473084,-47.84628576124728,32.00246198115404,17.32733223432885,13.76785724269678,-13.57941863511675,-9.643239746790824,-5.93568900715359,-0.4652310282192193
464,2203.1168649854762,-1.3334572455796834,55.48276908846829,-20.381144479407265,15.909153426328102,6.460959578405588,-8.803324258909253,-6.688436404911062,-12.301237990812915,-7.449950876324949
465,2201.152669213304,-3.1449074943013478,-43.10797823451705,20.058825293280766,0.3892552307920686,9.251574812696688,-3.9529436480162508,-2.1733632616879834,-5.900419866538915,0.7264505686771089
466,2200.1795373440905,-2.865850408645746,-38.87700793016623,27.959066655326723,0.8126662684199492,13.587274492477988,-4.81484153192295,-2.1780913160204824,-7.8590095549216255,1.9970374696991888
467,2198.745700753124,-3.5638038169354838,-80.71054002903377,-9.365291228383688,25.32941145296633,5.554723073700819,-3.2415628559020564,-6.53538796516923,-7.717816202287995,-1.347163961566103
468,2198.052019717738,-3.1600380839685718,-54.9418240614378,17.45999617091103,-1.4055840242043887,-5.173654409501662,-14.61143646188277,-2.5454615158639573,-5.92329901496357,-0.04504089175045919
469,2197.229676412479,-3.035660248055422,-36.05591154298462,-11.581822434274649,4.727390421877135,16.891513463824626,4.576339416549218,5.454959419048599,-7.120603778610367,-9.734650652439091
470,2197.014501358527,-1.5415457581013041,44.97544889381518,-14.28626934152974,16.16655742404034,4.563882876890878,-8.184011562690527,-7.3228562882417725,-9.288126985653957,-6.461161387311982
471,2195.027821517419,-3.2794280491935757,-58.763528364373954,-15.384894844730276,-1.7494143404977343,8.589258811814947,-1.59929853856535,-1.7269790445425177,-4.14247631643909,-1.893313641542592
472,2194.14104190858,-3.348325507838972,-43.01629995781659,25.819189277162767,3.345780514434171,11.598243727208185,-4.6299859620560095,-5.487137390763266,-3.554794992503213,2.028105855050356
473,2193.8922996488486,-1.5276150601175367,32.50868749249447,-10.131598038268013,14.740871477789515,5.0430307194077795,-4.932288613979436,-2.279849468052735,-11.824099306930101,-9.722432762039595
474,2192.691468459186,-2.9252003687849197,9.523940186731837,-16.223569181540103,5.140620775566147,12.88359442181767,0.10881497759336148,7.225507357634449,-4.80211440252475,-6.858369838190424
475,2190.929244468157,-3.7066323297106027,-63.28291788441229,17.496171910586284,6.728444451582365,17.646322316834397,-8.907895839717025,-2.9038098874425815,-0.714964173904919,-2.176837481418605
476,2189.7740467238227,-3.1705209594203176,-84.29222680177399,-14.778310909566347,2.441133759726979,4.355442675837197,0.13265138952541622,1.975775003690064,-3.961938530610717,0.18182989722204668
477,2188.7686818856905,-3.0890023813567273,-84.613665763588,-17.056437238051917,0.8355823847077756,11.42938405915784,1.2871680910360572,1.927110327081544,-1.4767478021274654,1.4821412187252718
478,2187.76899653714,-3.415103645290638,-84.06667078146599,-15.821851326628384,4.314917921695804,4.706859357108564,-1.4460586794490513,1.9978484754586288,-5.6849126198817705,-3.3122570622677125
479,2186.911303086292,-3.2189991854899884,-65.70049213375134,19.306919170846857,5.70302601651721,12.084471525343899,-10.929687596571762,-4.471109785817289,1.0481686673812423,-0.45459296004652033
480,2185.8250391102097,-3.28215958283372,-77.35204288381263,-10.068074712570523,5.692537482356504,8.097805876545612,1.951549084446305,-1.3861222742884358,-5.650408077646341,-0.3656251484904079
481,2184.7455977143463,-3.3938092479219235,-83.49098824163568,-10.229711948352655,12.804186862190948,10.830010302518852,1.4804058275121286,-3.3459654676413715,-4.3931103234221895,1.6018766707075789
482,2183.9235025384082,-3.4152667855653394,-65.31868450605432,9.0263889700866,5.179463478856514,10.674083559408082,-7.449066383003567,1.4438611227928446,-5.928401332406451,-7.647909540139717
483,2182.8248094930377,-3.2737247591247733,-77.66278709193539,-11.253010187516052,5.193717957744127,7.705505924485492,2.0922328187097534,2.429890866008898,-7.0177542777708,-2.1657922469753172
484,2181.9934105419684,-3.30042065440404,-58.065358909697366,17.154939492398118,6.490669165329342,7.9171634322497,-9.810461051530707,2.1592611777431845,-2.8646889171285865,-6.011182124671484
485,2180.9274724722995,-3.361532079935891,-62.4638416264935,16.144103252898667,20.02816144020333,-4.989248602899204,-19.36624764599709,-8.356424658913213,-5.229915668269306,-0.5911388006751553
486,2179.8489747584704,-3.2940931697478493,-74.97541321498596,-12.497984856566314,9.870434688986323,1.6495073912007623,-1.027714977935532,-0.2764934746089003,-5.481888372604033,-1.906264518497457
487,2178.9948701668222,-2.653978800283706,-58.73464558565158,27.537982881614514,-1.6121180661156018,3.6795533875176236,-21.87555394499349,1.937175958845082,-1.0255807672077075,-1.444894937361221
488,2178.198335238419,-3.17684082118824,-39.608529065054526,12.431364354749167,0.9264043003444163,-3.3431269575128013,-12.337924128344918,-3.0434925981389127,-7.590204529853893,1.2920267349128665
489,2176.759865554241,-3.4064344705052285,-83.95254399719093,-16.459257596777082,6.295206690965496,5.647501144524395,-3.3417409378103318,-2.1076913798391304,-6.39692081021847,-3.0567803667162323
490,2176.191824210088,-3.8795862964059684,-37.824854745290956,19.85542620854013,8.823798553806359,8.056963165068764,-1.8305549133168906,-2.2393223699704325,-6.749278568978535,1.0861828172290247
491,2175.019426813927,-3.719394562054736,-48.04988760989283,32.69645117883388,27.8482459609598,13.493594200107633,-16.636894263295485,-8.894807109558728,-2.5877899525648145,-2.4984846070341393
492,2174.0770736885006,-3.2385338238115318,-48.1158970724573,27.593753701454915,7.8698020828618045,9.140148418595754,-15.676421071256325,2.601168448097961,-3.8050342118184624,-1.522242542824451
493,2173.0502475496633,-3.1781089925299155,-53.89701908690104,19.80420767960063,1.2744695625229006,2.2897268488910703,-10.155710625208293,-1.5440671966820032,-4.139232309450982,0.42104152908344705
494,2172.0491767262747,-3.6307923707305307,-45.95994467939122,33.05719822682665,23.667728098765124,12.925101217398515,-15.780881611254417,-7.386325089791053,-5.5070619856200205,-2.522046207021478
495,2170.821560994728,9.977175944979285,-76.9834787280338,-15.396939122936644,2.346063106412649,10.345075899868979,1.5547182510567092,2.144280469660911,-6.291512993190859,-5.0816745209718
496,2170.2785592145656,-3.2057170665697647,-29.017083504727594,14.60541391498759,11.49127453819817,10.370139366050728,0.6586267980050706,1.9037207463976427,-4.680558658214892,-1.0547473319618628
497,2170.0860003516104,-1.4915597219932941,51.60329033139835,-22.717146519780567,11.326259863386113,9.503661752830793,-8.887085555984529,-6.481341997684941,-9.63649142519451,-7.03595006124926
498,2167.8940928390775,-1.5639418033219594,-66.96531074733832,16.408663453606838,8.281253173402593,9.33895184504284,-12.817269666863499,-4.5264615328514,-0.3457469504948676,-2.3372747545282633
499,2166.767087912368,-3.2439329799877332,-83.77860681603106,-12.239432843847254,8.318779050651928,-1.078381446407698,0.12736915709913724,-5.768805409042332,-3.843312327369873,-0.12461064870520493
